"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
"Sheets, Gavin",657757,2025,15,12,0.5,0.384,0.1159999999999999,0.857,0.588,0.269,0.585,0.435,0.1499999999999999
"Díaz, Elias",553869,2025,15,10,0.231,0.254,-0.0229999999999999,0.231,0.332,-0.101,0.239,0.284,-0.0449999999999999
"Torrens, Luis",620443,2025,15,10,0.286,0.346,-0.06,0.643,0.732,-0.0889999999999999,0.408,0.47,-0.062
"Jansen, Danny",643376,2025,15,8,0.0,0.066,-0.066,0.0,0.073,-0.073,0.139,0.188,-0.0489999999999999
"Walls, Taylor",670764,2025,15,9,0.167,0.208,-0.0409999999999999,0.167,0.253,-0.086,0.257,0.299,-0.0419999999999999
"Rafaela, Ceddanne",678882,2025,15,12,0.067,0.166,-0.099,0.067,0.281,-0.214,0.059,0.19,-0.131
"Marsh, Brandon",669016,2025,15,8,0.308,0.274,0.0339999999999999,0.538,0.451,0.087,0.405,0.361,0.044
"Raley, Luke",670042,2025,15,7,0.167,0.223,-0.0559999999999999,0.417,0.316,0.1009999999999999,0.334,0.326,0.008
"Domínguez, Jasson",691176,2025,14,9,0.273,0.238,0.035,0.545,0.379,0.166,0.421,0.355,0.066
"Moreno, Gabriel",672515,2025,14,8,0.417,0.309,0.1079999999999999,0.417,0.364,0.0529999999999999,0.415,0.352,0.063
"Clement, Ernie",676391,2025,14,10,0.167,0.124,0.043,0.25,0.186,0.064,0.218,0.172,0.046
"Margot, Manuel",622534,2025,14,9,0.385,0.307,0.078,0.385,0.343,0.0419999999999999,0.316,0.294,0.022
"Beck, Jordan",687597,2025,14,8,0.167,0.143,0.024,0.167,0.187,-0.0199999999999999,0.226,0.22,0.006
"Fitzgerald, Tyler",666149,2025,14,10,0.286,0.218,0.0679999999999999,0.357,0.363,-0.006,0.279,0.247,0.032
"Kepler, Max",596146,2025,14,7,0.364,0.279,0.0849999999999999,0.818,0.467,0.3509999999999999,0.537,0.397,0.14
"Smith, Cam",701358,2025,14,7,0.182,0.122,0.06,0.182,0.148,0.034,0.277,0.245,0.032
"McCutchen, Andrew",457705,2025,14,9,0.25,0.243,0.007,0.583,0.471,0.1119999999999999,0.397,0.356,0.041
"Isbel, Kyle",664728,2025,13,9,0.167,0.159,0.008,0.25,0.191,0.059,0.178,0.153,0.0249999999999999
"Realmuto, J.T.",592663,2025,13,7,0.077,0.155,-0.078,0.231,0.254,-0.0229999999999999,0.122,0.175,-0.0529999999999999
"Kreidler, Ryan",668952,2025,13,5,0.167,0.216,-0.0489999999999999,0.167,0.242,-0.0749999999999999,0.19,0.239,-0.0489999999999999
"Mitchell, Garrett",669003,2025,13,8,0.25,0.216,0.034,0.25,0.259,-0.009,0.26,0.245,0.015
"Pauley, Graham",688363,2025,13,8,0.333,0.25,0.083,0.583,0.415,0.1679999999999999,0.411,0.314,0.0969999999999999
"Arcia, Orlando",606115,2025,13,8,0.154,0.16,-0.006,0.154,0.184,-0.03,0.136,0.153,-0.0169999999999999
"Fortes, Nick",663743,2025,13,8,0.25,0.25,0.0,0.583,0.5,0.0829999999999999,0.371,0.347,0.024
"Thaiss, Matt",642136,2025,13,5,0.222,0.207,0.015,0.333,0.296,0.037,0.378,0.363,0.015
"Jones, Nolan",666134,2025,13,4,0.091,0.08,0.0109999999999999,0.182,0.185,-0.003,0.203,0.2,0.003
"McCarthy, Jake",664983,2025,13,9,0.0,0.096,-0.096,0.0,0.199,-0.199,0.107,0.215,-0.108
"Yastrzemski, Mike",573262,2025,13,8,0.417,0.312,0.1049999999999999,0.417,0.355,0.062,0.394,0.325,0.069
"Amaya, Jacob",676070,2025,12,9,0.083,0.181,-0.0979999999999999,0.083,0.209,-0.126,0.074,0.17,-0.096
"Martini, Nick",605361,2025,12,7,0.364,0.218,0.146,0.364,0.247,0.1169999999999999,0.353,0.247,0.1059999999999999
"Herrera, Iván",671056,2025,12,8,0.364,0.274,0.0899999999999999,0.545,0.561,-0.016,0.414,0.378,0.0359999999999999
"Mangum, Jake",663968,2025,12,10,0.636,0.367,0.269,0.818,0.555,0.2629999999999999,0.635,0.425,0.21
"Rogers, Jake",668670,2025,12,7,0.182,0.185,-0.003,0.364,0.356,0.008,0.264,0.267,-0.003
"Bader, Harrison",664056,2025,12,10,0.25,0.223,0.0269999999999999,0.833,0.581,0.252,0.444,0.334,0.1099999999999999
"Aranda, Jonathan",666018,2025,12,8,0.556,0.392,0.164,1.0,0.826,0.174,0.61,0.532,0.0779999999999999
"Bryant, Kris",592178,2025,12,5,0.0,0.051,-0.051,0.0,0.113,-0.113,0.116,0.173,-0.0569999999999999
"Steer, Spencer",668715,2025,12,9,0.083,0.198,-0.115,0.083,0.226,-0.143,0.074,0.185,-0.111
"Baldwin, Brooks",681460,2025,12,10,0.364,0.298,0.066,0.364,0.341,0.0229999999999999,0.295,0.256,0.0389999999999999
"Farmer, Kyle",571657,2025,12,10,0.273,0.326,-0.0529999999999999,0.273,0.379,-0.1059999999999999,0.221,0.376,-0.155
"Maton, Nick",665155,2025,12,8,0.222,0.199,0.0229999999999999,0.889,0.68,0.2089999999999999,0.513,0.445,0.068
"Sosa, Edmundo",624641,2025,12,8,0.545,0.376,0.169,0.818,0.543,0.2749999999999999,0.592,0.419,0.173
"Smith, Pavin",656976,2025,12,4,0.444,0.281,0.1629999999999999,0.778,0.516,0.262,0.561,0.425,0.136
"Capra, Vinny",681962,2025,12,10,0.167,0.248,-0.0809999999999999,0.417,0.466,-0.049,0.244,0.299,-0.0549999999999999
"O'Hoppe, Logan",681351,2025,12,7,0.167,0.25,-0.0829999999999999,0.417,0.794,-0.377,0.244,0.429,-0.185
"Anderson, Tim",641313,2025,11,6,0.091,0.144,-0.0529999999999999,0.091,0.171,-0.08,0.08,0.135,-0.055
"Winker, Jesse",608385,2025,11,7,0.2,0.185,0.015,0.2,0.409,-0.2089999999999999,0.224,0.29,-0.0659999999999999
"Paris, Kyren",677347,2025,11,7,0.444,0.328,0.1159999999999999,1.0,0.542,0.4579999999999999,0.616,0.43,0.186
"Thomas, Alek",677950,2025,11,9,0.556,0.49,0.066,0.778,0.653,0.125,0.532,0.548,-0.016
"Rice, Ben",700250,2025,11,8,0.5,0.455,0.0449999999999999,1.2,1.29,-0.09,0.708,0.719,-0.011
"Espinal, Santiago",669289,2025,11,10,0.2,0.184,0.016,0.2,0.222,-0.0219999999999999,0.224,0.223,0.001
"Cabrera, Oswaldo",665828,2025,11,9,0.3,0.371,-0.071,0.3,0.48,-0.18,0.304,0.397,-0.093
"Dingler, Dillon",693307,2025,11,8,0.455,0.37,0.085,0.909,0.697,0.212,0.571,0.446,0.1249999999999999
"Acuña, Luisangel",682668,2025,11,8,0.2,0.177,0.023,0.3,0.232,0.0679999999999999,0.258,0.224,0.034
"Morel, Christopher",666624,2025,11,5,0.333,0.176,0.157,0.333,0.196,0.137,0.368,0.259,0.1089999999999999
